id,vp_building_id,name,description,summary,address,city,postal_code,state_id,website,gla,acres,lat,longitude,leasing_contact_phone,leasing_contact_name,leasing_contact_address,leasing_contact_email,property_overview,property_status,management_type,project_type,property_type,dma,year_built,renovation,traffic_count,occupancy_rate,owner,acquisition_date,disposition_date,created,modified,deleted,user_id,version_number,last_published,publish_status,vp_description,vp_publish_status,property_id,marker_y,marker_x,flickr_url
212,,Naples Towne Centre,"Naples Towne Centre is located on US HIghway 41, the main artery along Florida&#39;s west coast.&nbsp; The Towne Centre is one of the largest shopping centers in the south Naples market and positioned in one of the best retail locations.",,US Highway 41,Naples,,13,,167387,,,,954-290-6634,Stacey Gilham,"110 E. Broward BoulevardSuite 1530Ft. Lauderdale, FL  33301",stacey.gilham@madisonmarquette.com,,,Leased,3rd Party,,,1982,1996,,,,,,11/26/08 11:12,7/14/09 6:07,7/14/09 6:07,80,2,,Draft,,Publish,,194.5,221.8,
210,,Janss Market Place,,,275 N Moorpark Road East,Thousand Oaks,91360,7,,455,n/a,n/a,n/a,,,,,,,Leased,3rd Party,Shopping Center,,,,,,,,,11/19/08 7:58,12/4/08 9:43,,80,3,12/4/08 9:43,Inactive,,Publish,0,31,-317,
211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/19/08 8:14,11/19/08 8:14,,,1,,Inactive,,Publish,,,,
213,,Pelican Plaza,"Pelican Plaza is located on Highway 41 directly across from Sarasota Square Mall, one of the area&#39;s most popular enclosed shopping centers, giving Pelican Plaza exposure to regional customers who visit the market.&nbsp; The center&#39;s high visibility from both the north and the south is enhanced further by the position of the center&#39;s pylon sign.",,8308 S Tamiami Trl,Sarasota,34238,13,,105873,,,,954-290-6634,Stacey Gilham,"110 E. Broward BoulevardSuite 1530Ft. Lauderdale, FL  33301",stacey.gilham@madisonmarquette.com,,,Leased,3rd Party,,,1983,,,,,,,11/26/08 11:29,7/7/09 8:54,7/7/09 8:54,80,2,,Draft,,Publish,,187.05,216.5,
214,,Southbay Shopping Center,"Southbay Shopping Center is located in Osprey, Florida between Sarasota and Venice.&nbsp; Southbay is the only community cetner in the area and is positioned on highly traveled US-41.",,S Tamiami Trail (US-41) and Webb Street,Osprey,34229,13,,96575,,,,954-290-6634,Stacey Gilham,"110 E. Broward BoulevardSuite 1530Ft. Lauderdale, FL  33301",stacey.gilham@madisonmarquette.com,,,Leased,3rd Party,,,1978,,93000,,,,,11/26/08 10:36,7/14/09 8:35,7/14/09 8:35,80,1,,Draft,,Publish,,185.65,216,
215,,Polo Grounds Mall,"West Palm Beach is experiencing explosive growth in both single family and multi-family residential communities within a three mile radius of Polo Grounds Mall.&nbsp; This relatively young and affluent area has an average household income of nearly $50,000 within five miles of Polo Grounds.&nbsp; The world renowned Trump International Golf Club, hosts of the LPGA&#39;s ADT Championship Golf Tournament, is located just minutes from the Polo Grounds Mall.",,South Military Trail at Summit Boulevard,West Palm Beach,,13,,0,,,,954-712-1339,Stacey Gilham,"110 E. Broward BoulevardSuite 1530Ft. Lauderdale, FL  33301",stacey.gilham@madisonmarquette.com,,,Leased,3rd Party,,,,,44500,,CPRT,,,11/26/08 10:45,2/26/09 13:16,,87,4,2/26/09 13:16,Inactive,,Publish,0,187.3,245.85,
216,,Haines City Mall,"<p>Haines City Mall is located at one of the highest trafficked intersections in the market - US Highway 27 and 17-92 - boasting over 21,000 cars per day.</p><p>Anchored by Publix and featuring 120,000 square feet of retail space, this recently renovated shopping center has both retail and restaurant space available for occupancy.</p><p>Strategically located in the Heart of Central Florida, the center features household incomes of $50,000 within a five mile radius and has enjoyed steady population growth over the past 10 years. </p>",,US 17-92 & C Street,Haines City,,13,,121785,,,,954-712-1339,Stacey Gilham,"110 E. Broward BoulevardSuite 1530Ft. Lauderdale, FL  33301",stacey.gilham@madisonmarquette.com,,,Leased,3rd Party,,,,,21500,,,,,11/26/08 10:55,2/26/09 13:15,,87,4,2/26/09 13:15,Inactive,,Publish,0,162.7,220.4,
217,,Publix Center of St. Cloud,"<p>Publix Center in St. Cloud is located at one of the highest trafficked intersections in the market - HWY 192 and Kissimmee Park Road - boasting over 40,000 cars daily.&nbsp; This center enjoys household incomes near $60,000. </p><p>Anchored by Publix, and featuring 78,000 square feet of retail space, this recently renovated shopping center has prime retail space available for immediate occupancy.</p><p>&nbsp;</p>",,4401 13th Street,St. Cloud,34769,13,,78500,,,,954-712-1339,Stacey Gilham,"110 E. Broward BoulevardSuite 1530Ft. Lauderdale, FL  33301",stacey.gilham@madisonmarquette.com,,,Leased,3rd Party,,,,,39000,,,,,11/26/08 11:06,2/26/09 13:14,,87,3,2/26/09 13:14,Inactive,,Publish,0,165.5,223.8,
218,,Connecticut ,,,1234 Connecticut Ave,Washington,20036,1,,200,21,,,,,,,,Occupied,Leased,Madison Owned,,,,,,,,,,12/3/08 14:37,12/4/08 9:50,12/4/08 9:50,65,3,12/4/08 9:49,Published,,Publish,,11,161,
219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/4/08 8:41,12/4/08 8:41,,,1,,Inactive,,Publish,,,,
220,,Janss Marketplace,"<p>Janss Marketplace is conveniently located on the Northwest Corner of Moorpark Road &amp; Hillcrest Drive in the City of Thousand Oaks, California. Find everything you need an one great shopping center! <br /><br />Janss offers great shopping and dinning experiences or simply relax near the Janss interactive fountain featuring over 40 vertical water jets that dance to music. The interactive fountain shows run daily, every hour on the hour, 10AM-10PM. Bring the kids and enjoy as they play along with the dancing water jets!</p><p><a href=""/files/fact_sheets/Janss_Marketplace.pdf"">Download Fact Sheet</a></p><p><a href=""/files/site_plans/Janss_Marketplace.pdf"">Download Site Plan</a></p>",,275 N Moorpark Road East,Thousand Oaks,91360,7,,455968,n/a,n/a,n/a,415-531-8574,Steve Wehr,"8899 University Lane Ste 240San Diego, CA 92122",Steve.Wehr@MadisonMarquette.com,,,Leased,3rd Party,Shopping Center,,,,,,,,,12/4/08 8:47,10/19/09 15:18,,88,12,9/23/09 9:40,Retired,,Publish,0,31,-317,
222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/16/09 13:04,1/16/09 13:04,,,1,,Inactive,,Publish,,,,
223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/16/09 13:07,1/16/09 13:07,,,1,,Inactive,,Publish,,,,
225,,Midtown Plaza,"<p>This open air center is strategically located at the corner of US 41 and Bahia Vista Road and within walking distance of Sarasota Memorial Hospital. The center is located within two miles of Southgate Mall, the area&rsquo;s premier enclosed shopping mall.</p><p><a href=""/files/fact_sheets/Midtown_Plaza.pdf"">Download Fact Sheet</a></p><p><a href=""/files/site_plans/Midtown_Plaza.pdf"">Download Site Plan</a></p>",,1225 S. Tamiami Trail,Sarasota,34239,13,,96000,,,,561-807-1000,Stacey Gilham,"6901 SW 18th StreetSuite E-105Boca Raton, FL  33433",stacey.gilham@madisonmarquette.com,,,Leased,3rd Party,Neighborhood,,1960,,,,"Midtown Associates, LLLP",,,2/26/09 13:32,7/15/10 11:43,,88,12,5/21/10 16:52,Retired,,Publish,,176.4,207.5,
226,,Naples Towne Center,"Naples Towne Center is located on US Highway 41, the main artery along Florida&#39;s west coast.&nbsp; The Towne Center is one of the largest shopping centers in the south Naples market and positioned in one of the best retail locations as well.&nbsp; ",,3701 Tamiami Trail East,Naples,33962,13,,167,,,,954-290-6634,Stacey Gilham,"110 E. Broward Blvd. Suite 1530 Ft. Lauderdale, FL. 33301 ",Stacey.Gilham@MadisonMarquette.com,,,Leased,3rd Party,,,1982,2003,"US Highway 41 45,229",,,,,2/27/09 8:38,2/27/09 8:38,,87,1,2/27/09 8:38,Inactive,,Publish,,195,228,
227,,Southbay Shopping Center,"Southbay Shopping Center is located in Osprey, Florida between Sarasota and Venice.&nbsp; Southbay is the only community center in the area and is positioned on highly traveled US Highway 41.",,,Osprey,,13,,96,,,,954-290-6634,Stacey Gilham,"110 E. Broward Blvd. Suite 1530 Ft. Lauderdale, FL. 33301 ",Stacey.Gilham@MadisonMarquette.com,,,Leased,3rd Party,Community,,1978,,"US Highway 41 93,000",,,,,2/27/09 8:44,2/27/09 8:44,,87,1,2/27/09 8:44,Inactive,,Publish,,191,220,
228,,Pelican Plaza,"<font color=""#00003f""><p>Pelican Plaza is located on Highway 41 directly across from Sarasota Square Mall, one of the area&rsquo;s most popular enclosed shopping centers, giving Pelican Plaza exposure to regional customers who visit the market. The center&rsquo;s high visibility from both the north and the south is enhanced further by the position of the center&rsquo;s pylon sign.</p></font><font face=""Bookman Old Style"" size=""2""><font face=""Bookman Old Style"" size=""2""></font></font>",,8300 S. Tamiami Trail,Sarasota,34238,13,,105,,,,954-290-6634,Stacey Gilham,"110 E. Broward Blvd. Suite 1530 Ft. Lauderdale, FL. 33301 ",Stacey.Gilham@MadisonMarquette.com,,,Leased,3rd Party,Community,,1983,,,,,,,2/27/09 9:02,5/18/09 16:23,,65,6,5/18/09 16:23,Inactive,,Publish,,166,209,
229,,Southbay Shopping Center,"Southbay Shopping Center is located in Osprey, Florida between Sarasota and Venice.&nbsp; Southbay is the only community center in the area and is positioned on highly traveled US Highway 41.",,1200 South Tamiami Trail,Osprey,34229,13,,96690,,,,954-290-6634,Stacey Gilham,"110 E. Broward Blvd. Suite 1530 Ft. Lauderdale, FL. 33301 ",Stacey.Gilham@MadisonMarquette.com,,,Leased,3rd Party,Community,,1978,,"US Highway 41 93,000",,,,,2/27/09 9:06,7/14/09 8:35,7/7/09 8:57,80,4,7/14/09 8:35,Published,,Publish,0,191,220,
230,,Publix Center of St. Cloud,"<p>Publix Center in St. Cloud is located at one of the highest trafficked intersections in the market - HWY 192 and Kissimmee Park Road - boasting over 40,000 cars daily.&nbsp; This center enjoys household incomes near $60,000. </p><p>Anchored by Publix, and featuring 78,000 square feet of retail space, this recently renovated shopping center has prime retail space available for immediate occupancy.</p><p><a href=""/files/fact_sheets/Publix_Center_StCloud.pdf"">Download Fact Sheet</a></p><p><a href=""/files/site_plans/Publix_Center_StCloud.pdf"">Download Site Plan</a></p>",,4401 13th Street,St. Cloud,34769,13,,78500,,,,954-712-1339,Stacey Gilham,"110 E. Broward BoulevardSuite 1530Ft. Lauderdale, FL  33301",Stacey.Gilham@MadisonMarquette.com,,,Leased,3rd Party,,,,,39000,,,,,3/5/09 16:04,10/6/09 10:38,,88,9,10/6/09 10:38,Inactive,,Publish,0,165.5,223.8,
231,,Polo Grounds Mall,"<p>West Palm Beach is experiencing explosive growth in both single family and multi-family residential communities within a three mile radius of Polo Grounds Mall.&nbsp; This relatively young and affluent area has an average household income of nearly $50,000 within five miles of Polo Grounds.&nbsp; The world renowned Trump International Golf Club, hosts of the LPGA&#39;s ADT Championship Golf Tournament, is located just minutes from the Polo Grounds Mall.</p><p><a href=""/files/fact_sheets/Polo_Grounds_Mall.pdf"">Download Fact Sheet</a></p><p><a href=""/files/site_plans/Polo_Grounds_Mall.pdf"">Download Site Plan</a></p>",,South Military Trail at Summit Boulevard,West Palm Beach,,13,,0,,,,561-807-1000,Stacey Gilham,"6901 SW 18th StreetSuite E-105Boca Raton, FL  33433",Stacey.Gilham@MadisonMarquette.com,,,Leased,3rd Party,,,,,44500,,CPRT,,,3/5/09 16:05,1/13/10 15:58,,80,11,1/13/10 15:58,Inactive,,Publish,0,187.3,245.85,
232,,Haines City Mall,"<p>Haines City Mall is located at one of the highest trafficked intersections in the market - US Highway 27 and 17-92 - boasting over 21,000 cars per day.</p><p>Anchored by Publix and featuring 120,000 square feet of retail space, this recently renovated shopping center has both retail and restaurant space available for occupancy.</p><p>Strategically located in the Heart of Central Florida, the center features household incomes of $50,000 within a five mile radius and has enjoyed steady population growth over the past 10 years. </p><p><a href=""/files/fact_sheets/Haines_City_Mall.pdf"">Download Fact Sheet</a></p><p><a href=""/files/site_plans/Haines_City_Mall.pdf"">Download Site Plan</a></p>",,US 17-92 & C Street,Haines City,,13,,121785,,,,561-807-1000,Stacey Gilham,"6901 SW 18th StreetSuite E-105Boca Raton, FL  33433",Stacey.Gilham@MadisonMarquette.com,,,Leased,3rd Party,,,,,21500,,,,,3/5/09 16:05,1/13/10 15:59,,80,11,1/13/10 15:59,Inactive,,Publish,0,162.7,220.4,
233,,Wharfside at Boca Pointe,"<p>Wharfside At Boca Pointe, is ideally located on Powerline Road, a major north/south artery in Boca Raton. The area boasts strong demographics with a population of over 124,000 within a 3-mile radius and an average household income of over $77,000. Wharfside at Boca Pointe is the only centrally located center serving the neighborhood. The area surrounding the center is densely populated by affluent single and multi-family residential developments.</p><p><a href=""/files/fact_sheets/Wharfside%20-%20Fact%20Sheet.pdf"">Download Fact Sheet</a></p><p><a href=""/files/site_plans/Wharfside%20-%20Site%20Plan.pdf"">Download Site Plan</a></p><p>&nbsp;</p><div><object width=""300"" height=""225"" data=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" type=""application/x-shockwave-flash""><param name=""flashvars"" value=""offsite=true&amp;lang=en-us&amp;page_show_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626533604082%2Fshow%2F&amp;page_show_back_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626533604082%2F&amp;set_id=72157626533604082&amp;jump_to="" /><param name=""allowfullscreen"" value=""true"" /><param name=""src"" value=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" /></object></div>",,Powerline Road & SW 18th Street,Boca Raton,33433,13,,107100,,-80.15043,26.32014,561-807-1004,Nikki Traff,"",Nikki.Traff@MadisonMarquette.com,,,Managed,3rd Party,,"West Palm Beach-Ft. Pierce, FL",1987,,"35,000",92%,,,,3/16/09 16:51,12/18/12 18:37,,104,32,12/18/12 18:37,Published,,Publish,0,176,242,http://www.flickr.com/photos/madisonmarquette/sets/72157626533604082/show/
234,,Jefferson Pointe,"<p>Jefferson Pointe, in Fort Wayne, Indiana, was conceived, designed and constructed as a classic lifestyle center. With 545,000 square feet of open-air shopping, dining and entertainment, it&#39;s immediately apparent why lifestyle centers have been called the future of retailing. With approximately 60 shops, nine restaurants, a luxury department store, and a grand theater complex, Jefferson Pointe is a popular destination year round.</p><p><a href=""/files/Jefferson_Pointe.pdf"">Download Fact Sheet</a> </p><p><a href=""/files/JeffersonPointeSP.pdf"">Download Site Plan</a></p><p><a href=""/files/fact_sheets/JeffersonPoint.pdf"">Download Leasing Brochure</a></p>",,4110 W Jefferson Boulevard,Ft. Wayne,46804,19,http://www.jeffersonshopping.com,545000,2.13,-85.186971,41.074648,704-625-7001,Denise Browning,"4720 Piedmont Row DriveSuite 421Charlotte, NC  28210",Denise.Browning@MadisonMarquette.com,,,Managed,,Regional Lifestyle,"Ft.Wayne, IN-OH",2001,,,85%,Miller Capital,,,5/13/09 14:35,5/18/09 9:51,,88,30,5/15/09 10:14,Retired,,Publish,0,-44,142,
235,,The Shoppes at Laurel Square,"<p>&nbsp;</p><p><a href=""/files/fact_sheets/Shoppes_at_Laurel_Square.pdf"">Download Fact Sheet</a></p><p><a href=""/files/site_plans/Shoppes_at_Laurel_Square.pdf"">Download Site Plan</a></p>",,246 2nd Street North,Safety Harbor,34695,13,,42000,,,,954-290-6634,Stacey Gilham,"110 E . Broward Blvd., Suite 1530Ft. Lauderdale, FL 33301",Stacey.Gilham@MadisonMarquette.com,,,,,,,,,,,,,,5/14/09 13:10,10/19/09 15:19,,88,6,9/22/09 13:40,Retired,,Publish,,164.45,202.45,
242,,Colonial TownPark,"<span style=""font-size: 7.5pt; font-family: Verdana"">Colonial TownPark is Located in Lake Mary Florida, and approximately 10 miles from Orlando.<span>&nbsp; </span>The center is easily accessible by main thoroughfares including I-4, Greenway, SR 17-92, SR436, SR434 and SR 46.</span> <p><span style=""font-size: 7.5pt; font-family: Verdana"">This retail component is an award-winning mixed use retail, office and multi-family mixed use center.&nbsp; The center is a popular and growing destination due to the AmStar Theater, restaurants and eateries.</span></p><p><span style=""font-size: 7.5pt; font-family: Verdana""><a href=""/files/fact_sheets/Colonial_Townpark.pdf""><font face=""arial,helvetica,sans-serif"" size=""2"">Download Fact Sheet</font></a></span></p><p><a href=""/files/site_plans/Colonial_Townpark.pdf""><font face=""arial,helvetica,sans-serif"" size=""1"">Download Site Plan</font></a> </p>",,950 Market Promenade Avenue,Lake Mary,32746,13,,200,15,,,561-807-1000,Stacey Gilham,"6901 SW 18th StreetSuite E-105Boca Raton, FL  33433",Stacey.Gilham@MadisonMarquette.com,,Leasing,,3rd Party,,,2003,,,,,,,9/10/09 11:54,3/3/10 9:51,,80,8,3/3/10 9:51,Inactive,,Publish,,156,217.7,
236,,Richwood Marketplace,"<p>Strategically located at the North intersection of Route 55 and Route 322, directly off the expressway interchange; Richwood MarketPlace is uniquely positioned to fulfill the growing regional shopping needs of the vastly underserved Gloucester County, NJ market. This &ldquo;Power Center&rdquo; development will feature two large anchors, junior anchors, satellite space and pad sites with a total GLA of approximately 400,000 square feet that is destined to be a &ldquo;who&rsquo;s who&rdquo; list of elite national retailers.</p><p>Richwood MarketPlace will serve the community and region alike, supported by the adjacent 500,000 square foot &ldquo;Richwood Commons&rdquo; and the 200,000 square foot &ldquo;Richwood Village&rdquo; town center developments flanked by the Rowan University West Campus expansion.</p><p><a href=""/files/site_plans/Richwood_SitePlan.pdf"">Download Site Plan</a></p><p>&nbsp;</p><p><a href=""http://www.facebook.com/RichwoodVillage"" target=""_blank""><img src=""http://static.ak.fbcdn.net/rsrc.php/z1M25/hash/5u84f48n.gif"" border=""0"" width=""144"" height=""44"" /></a></p>",,Route 55 and Route 322,Harrison Township,,36,http://www.richwoodnj.com,400000,,-75.1542,39.7191,215-399-4186,Joseph D. Morris,,Joe.Morris@MadisonMarquette.com,,Under Development,,Fund,Power Center,,,,,,,Jan-08,,5/18/09 9:40,12/18/12 19:54,,104,13,12/18/12 19:54,Published,,Publish,,-49.7,278.55,
